#OTUID	HE02P026	HE03P003	HE03P004	HE03P005	HE03P010	HE03P011	HE03P012	HE03P014	HE03P019	HE03P021	HE03P022	HE03P023	HE03P024	HE03P025	HE03P028	HE03P046	HE03P047	HE03P048	HE03P050	HE03P051	HE03P055	HE03P056	HE03P057	HE03P058	HE03P059	HE03P061	HE03P063	HE03P064	HE03P066	HE03P067	HE03P068	HE03P071	HE03P072	HE03P073	HE03P074	HE03P075	HE03P077	HE03P078	HE03P082	HE05P026	HE07P004	HE07P010	HE07P012	HE07P019	HE07P021	HE07P022	HE07P023	HE07P024	HE07P025	HE07P028	HE07P046	HE07P047	HE07P048	HE07P051	HE07P055	HE07P056	HE07P057	HE07P058	HE07P059	HE07P061	HE07P063	HE07P064	HE07P066	HE07P068	HE07P071	HE07P072	HE07P073	HE07P074	HE07P075	HE07P077	HE07P078	HE10P003	HE10P049	HE10P054	HG00P003	HG00P010	HG00P011	HG00P012	HG00P014	HG00P021	HG00P022	HG00P023	HG00P024	HG00P025	HG00P026	HG00P028	HG00P046	HG00P047	HG00P048	HG00P050	HG00P051	HG00P055	HG00P056	HG00P058	HG00P059	HG00P061	HG00P063	HG00P064	HG00P066	HG00P071	HG00P072	HG00P073	HG00P074	HG00P075	HG00P077	HG00P078	HG00P082	HS00P003	HS00P004	HS00P010	HS00P011	HS00P012	HS00P014	HS00P019	HS00P025	HS00P029	HS00P034	HS00P036	HS00P040	HS00P041	HS00P042	HS00P044	HS00P045	HS00P046	HS00P047	HS00P048	HS00P050	HS00P051	HS00P055	HS00P056	HS00P057	HS00P058	HS00P059	HS00P061	HS00P063	HS00P064	HS00P068	HS00P071	HS00P072	HS00P073	HS00P074	HS00P075	HS00P077	HS00P082	HS00P109	HS00P110	HS00P118	HS00P137	HS00P142	HS00P167	HS00P176	HS00P179	HS00P192	HS00P198	HS00P201	HS00P93	HS00P96	HS03P003	HS03P004	HS03P005	HS03P010	HS03P011	HS03P012	HS03P014	HS03P019	HS03P024	HS03P025	HS03P026	HS03P029	HS03P031	HS03P034	HS03P035	HS03P040	HS03P041	HS03P042	HS03P044	HS03P045	HS03P046	HS03P047	HS03P048	HS03P050	HS03P051	HS03P055	HS03P056	HS03P057	HS03P058	HS03P059	HS03P061	HS03P063	HS03P064	HS03P066	HS03P067	HS03P068	HS03P071	HS03P072	HS03P073	HS03P074	HS03P075	HS03P077	HS07P004	HS07P010	HS07P011	HS07P012	HS07P014	HS07P019	HS07P024	HS07P025	HS07P026	HS07P029	HS07P031	HS07P034	HS07P035	HS07P036	HS07P040	HS07P041	HS07P042	HS07P045	HS07P046	HS07P047	HS07P048	HS07P050	HS07P051	HS07P055	HS07P056	HS07P057	HS07P058	HS07P059	HS07P061	HS07P063	HS07P064	HS07P066	HS07P068	HS07P071	HS07P072	HS07P073	HS07P074	HS07P075	HS07P077	HS10P003
ASV_1	631	497	157	345	338	997	985	390	2368	723	155	909	279	245	59	843	3477	482	1684	1037	2461	1235	2016	496	637	1307	481	324	187	886	1297	1329	891	246	134	2036	1822	123	11	268	217	31	197	204	985	764	640	137	26	40	1854	770	379	3093	3866	2225	258	2212	1854	427	188	488	425	1470	1245	447	574	527	970	234	26	106	5606	642	110	761	932	675	177	384	102	44	135	173	126	57	1723	3329	2160	398	1330	824	2741	897	633	790	493	586	372	949	1346	613	218	238	2303	433	51	1501	974	886	1677	3562	1217	1436	293	1244	217	831	750	1063	1944	2779	3327	7	172	52	246	27	24	288	19	300	61	119	69	36	2111	50	112	272	178	38	90	62	58	171	17	281	3158	1	244	495	24	60	67	3	147	2085	1457	1808	1561	3982	4185	1669	1247	573	310	521	502	2161	336	1827	496	647	744	1166	1937	9	133	2062	27	286	19	55	45	598	47	457	20	110	31	286	669	154	22	24	141	184	52	3117	660	2164	1591	1209	452	891	211	267	1111	1323	400	1931	856	796	571	698	1138	53	77	1378	42	17	15	16	136	99	75	86	607	33	191	134	796	248	349	126	332	66	588
ASV_2	2107	1060	214	463	100	251	117	1150	190	79	1213	633	289	2864	371	1013	1476	2200	1540	243	2624	1320	710	2324	1775	486	1957	496	1626	469	473	1089	1022	320	2545	702	1872	800	28	3647	203	43	27	92	723	1032	2059	74	152	98	660	728	233	552	1259	961	3086	306	767	1599	920	1336	1305	1346	1074	495	3136	333	587	696	101	149	597	1098	221	961	432	67	107	177	83	57	122	104	235	240	964	174	3093	2952	769	1727	1606	3013	922	850	220	983	1969	1238	1504	465	955	210	754	1521	17	1771	771	1410	383	275	532	1585	945	282	157	76	804	1880	1085	1954	164	31	1435	9	163	66	30	1729	12	2253	27	310	29	29	654	67	275	247	138	248	168	248	7	17	0	0	107	1	56	123	2	4	19	0	9	543	336	200	105	714	67	1242	556	233	1490	423	165	197	322	1232	92	922	632	75	306	194	63	682	239	334	25	73	287	1384	213	945	59	12	1085	367	947	273	32	177	677	5264	101	454	671	618	560	1017	499	293	1008	286	341	354	465	2439	418	242	825	972	215	49	15	1223	48	283	23	65	912	135	136	203	78	2408	245	52	623	630	1973	68	914	295	1805
ASV_4	88	124	72	43	37	4	147	106	98	20	23	13	9	70	10	710	88	347	1844	157	163	570	2911	625	1586	294	261	770	490	150	73	332	21	388	92	555	423	98	11	33	131	1	130	42	47	10	110	44	37	7	133	227	795	66	136	194	2507	238	100	475	450	29	577	811	225	144	166	244	404	1028	104	44	118	2176	57	39	35	125	29	100	22	9	12	73	13	20	619	237	163	451	782	2626	408	260	109	151	35	138	105	573	49	124	176	651	491	438	82	541	226	190	88	1598	482	237	192	175	334	105	561	202	480	468	856	8	53	118	67	210	14	58	21	36	3	248	7	5	283	340	68	128	18	47	8	26	0	0	1	0	2	0	0	3	56	11	0	0	1	226	34	65	13	260	147	832	211	111	131	395	458	517	983	399	196	876	720	152	57	16	55	232	4	14	59	592	233	71	17	6	37	13	659	28	829	82	28	25	17	44	2	53	37	202	1013	222	264	387	950	2093	542	150	1140	314	1102	613	1009	1050	448	9	22	1213	391	16	32	31	45	25	53	78	15	560	221	39	324	594	197	172	9	29	130
ASV_3	35	2437	242	1141	197	778	96	77	773	461	167	1042	1671	212	9	94	12	104	5	8	41	33	23	52	6	224	995	63	67	49	65	240	70	673	563	182	105	92	1	50	961	97	24	623	3016	359	292	2720	70	66	11	75	129	7	440	19	84	13	36	276	541	26	102	24	56	571	401	2508	579	61	70	322	21	23	233	142	170	23	134	259	197	163	176	36	37	21	11	5	102	13	24	12	102	79	17	220	545	312	79	344	107	1554	745	1368	919	168	8	231	53	183	186	19	97	265	176	635	327	56	83	194	149	130	118	1	396	8	144	7	20	134	10	62	58	117	7	197	54	227	25	39	15	9	52	164	301	179	1	0	126	0	0	97	46	23	133	2	135	2379	882	1565	647	432	23	327	1578	1893	540	282	195	469	176	359	97	96	168	216	316	2	91	16	1	7	14	202	7	2959	67	18	7	183	126	4	21	161	13	35	13	50	77	1357	902	679	128	711	1929	414	421	117	947	656	157	267	114	71	259	145	141	2	12	39	18	32	42	238	27	975	13	3	213	27	527	2	6	18	203	10	5	10	559
ASV_5	11	71	129	77	84	265	182	151	65	18	39	106	32	41	30	201	202	154	42	61	89	253	51	481	49	347	69	134	52	64	97	75	184	271	944	260	76	72	3	10	181	64	165	111	11	12	55	15	15	13	86	120	305	75	113	182	172	313	338	195	23	51	341	68	83	72	427	59	388	326	22	207	101	478	101	122	112	78	29	196	16	6	17	8	27	16	47	575	118	47	327	40	156	497	731	562	126	139	62	152	193	118	962	95	158	1288	25	33	449	199	108	341	187	81	196	99	108	172	902	493	395	153	395	3	18	2	98	0	13	29	4	6	21	1243	42	22	234	151	99	80	24	92	771	47	2	3	1	0	0	0	2	22	1	65	2	0	2	32	66	143	206	148	73	138	137	381	224	154	319	172	322	380	1131	613	602	171	855	495	2	63	35	50	38	145	26	127	55	10	113	22	2084	14	124	68	105	19	69	197	78	140	123	178	177	163	210	305	325	395	169	152	92	203	209	846	895	946	147	149	4	34	26	30	24	204	126	141	47	3	15	2154	56	53	139	43	61	12	22	17	108
ASV_11	170	23	395	70	155	235	428	88	44	638	163	69	121	340	219	13	53	9	10	35	8	7	10	46	8	18	4	33	1	35	158	8	7	50	8	26	6	38	150	131	93	32	388	73	243	73	102	15	114	151	9	7	3	50	11	1	10	136	89	12	5	3	1	6	5	19	9	7	9	1	136	47	7	61	90	57	26	894	162	1167	147	42	104	228	613	217	6	18	36	6	23	2	14	57	35	17	223	30	1	18	13	74	4	6	271	8	993	7	42	25	15	36	19	15	33	21	48	1	17	9	13	50	74	32	16	58	30	31	50	254	7	35	86	40	229	57	128	3187	201	190	62	141	157	91	102	339	230	116	52	229	827	18	313	236	478	123	1	36	117	65	76	31	47	11	66	104	54	172	6	24	17	13	3	11	15	61	47	84	20	50	17	21	178	370	25	95	405	6	304	93	69	20	142	4321	53	151	48	99	91	26	49	24	50	14	76	19	96	101	12	16	6	4	4	3	165	17	85	77	162	19	44	66	52	99	25	614	12	1	14	79	80	154	158	201	49	127	15	10	17
ASV_7	189	55	29	23	707	147	15	285	584	228	126	183	218	781	1981	58	75	9	20	2	24	27	9	83	17	27	27	28	6	75	27	36	53	7	35	110	44	58	576	190	37	268	8	524	201	158	727	94	416	597	3	6	11	32	16	13	68	78	691	51	24	28	8	17	31	11	55	37	37	8	394	74	6	67	29	107	135	8	322	1570	126	128	355	248	519	1238	26	8	105	9	25	8	29	68	38	31	458	16	7	92	17	12	50	12	33	23	68	6	55	18	105	3	91	21	296	54	95	7	37	70	52	93	112	43	52	594	114	397	52	37	106	11	104	50	842	63	58	196	99	47	33	1277	766	61	3	34	111	12	2	83	1	14	608	125	537	987	2	19	28	72	86	14	2	101	33	229	294	71	26	200	73	38	5	39	116	77	106	79	65	58	2078	61	113	460	100	28	21	4	707	14	23	242	69	155	5	225	19	201	413	18	113	26	31	69	22	126	213	35	52	153	19	32	35	39	199	86	137	126	916	113	562	96	26	133	71	340	56	4	33	30	13	33	200	47	21	18	74	23	35
ASV_6	16	149	87	118	58	67	4	71	63	1	9	1	15	50	489	40	182	64	184	33	981	441	276	203	34	148	40	94	450	73	65	125	200	38	24	180	952	2	2	23	56	20	4	23	9	4	3	53	20	18	1493	1796	47	91	174	81	59	24	118	15	14	9	580	570	345	12	109	618	131	193	1	52	33	145	54	355	148	144	17	151	3	1	70	17	15	23	91	25	134	791	406	71	509	152	48	71	26	238	213	112	197	100	55	220	54	123	2	102	216	1595	76	10	99	89	268	186	227	226	226	207	338	86	64	1	96	0	6	0	2	9	8	4	6	7	5	7	396	2	127	192	80	3	18	8	0	3	0	11	0	0	0	1	0	154	0	0	2	133	787	177	1312	42	48	658	47	307	171	17	81	68	204	854	191	184	468	69	475	0	24	110	1	21	0	1	4	6	24	22	6	33	0	12	29	3	0	18	5	1	197	267	542	60	94	203	61	599	231	23	316	211	116	397	189	46	240	313	159	1	7	566	1	5	7	2	12	9	33	4	14	12	3	5	6	40	57	11	11	6	321
ASV_8	73	88	763	454	631	128	29	605	54	16	153	21	145	59	359	26	89	12	1	41	10	30	0	135	10	23	1	18	3	164	51	4	31	11	62	9	7	32	1	49	1149	1582	16	168	3	15	45	9	29	544	8	10	20	93	54	58	9	16	27	15	4	4	11	9	11	2	27	11	29	61	3	411	6	22	233	93	60	7	69	46	8	4	65	53	109	99	5	49	17	2	27	4	9	286	81	50	9	4	0	3	13	7	72	6	39	96	45	5	33	29	18	7	137	53	18	33	129	31	56	37	35	17	25	25	11	244	23	26	53	138	23	40	25	134	1805	117	7	76	184	210	45	1598	1493	70	0	2	0	0	0	3	0	99	13	1	0	60	0	6	203	170	114	19	6	45	77	33	8	89	152	46	51	49	66	59	84	23	14	122	12	28	6	66	81	131	895	16	853	12	308	10	33	4	20	53	24	1361	611	566	278	46	119	25	27	78	136	16	66	88	66	44	25	27	42	63	107	55	34	53	147	13	24	2049	1510	261	775	310	15	6	17	17	27	28	111	47	136	19	43	32	56
ASV_9	93	35	155	357	159	791	409	138	78	239	71	52	925	241	124	226	60	31	28	31	13	21	14	108	12	191	87	75	96	36	105	199	84	42	88	90	39	917	34	58	115	72	325	335	94	66	86	116	84	195	11	8	39	45	26	48	11	60	149	64	96	21	49	151	38	51	36	47	204	185	651	177	21	13	40	72	465	223	65	30	44	33	92	133	40	38	153	58	87	13	92	3	20	423	97	68	101	99	15	93	40	116	83	32	41	148	1020	51	28	60	58	22	25	61	40	67	58	14	26	27	42	15	13	33	55	46	61	197	55	90	32	36	360	113	47	444	16	290	20	58	24	94	375	893	59	148	174	581	63	0	0	19	10	122	6	1	125	68	143	91	140	67	78	37	50	48	173	92	60	39	46	54	59	60	75	51	13	951	2604	180	73	301	1074	77	266	103	1256	14	19	105	23	15	21	95	6	110	169	94	196	28	38	124	53	125	138	27	74	76	56	20	8	30	16	34	123	84	21	258	35	680	64	39	67	60	1063	145	31	513	174	9	14	20	43	20	55	39	128	15	200
ASV_14	72	52	50	25	128	33	272	204	212	336	99	200	110	131	408	8	15	2	13	11	4	7	3	23	1	46	2	19	3	30	21	143	12	13	8	23	3	65	969	85	54	46	548	238	26	56	148	34	90	259	0	1	6	7	22	4	5	76	55	9	47	5	5	21	14	3	7	6	17	0	243	85	5	3	328	70	25	127	558	108	110	104	68	752	525	369	5	13	16	2	24	2	6	17	31	79	27	13	1	39	16	7	8	16	2	1	102	30	10	4	8	28	67	16	52	7	35	2	16	3	19	14	12	47	35	27	43	1172	1153	66	9	8	259	21	309	34	14	506	124	145	682	141	177	290	914	397	2	215	45	1072	39	134	1124	13	47	167	118	72	9	30	32	22	18	52	24	9	3	28	9	4	11	4	10	14	30	35	16	172	69	21	1049	141	128	129	33	7	198	1	127	156	23	390	57	508	38	959	67	54	727	9	25	26	50	113	50	11	11	8	10	4	2	8	2	2	19	12	34	137	83	150	1015	98	267	28	36	20	1069	5	10	18	14	549	84	109	29	68	56	166	48
ASV_13	110	563	29	20	53	8	403	167	299	707	526	168	40	50	56	26	6	13	97	16	10	13	9	49	108	66	16	44	5	81	32	343	26	20	46	41	55	19	128	1358	11	18	135	56	116	300	140	22	44	29	2	7	19	10	21	15	11	32	17	12	10	48	3	255	58	44	16	5	105	49	7	17	3	11	13	217	106	91	23	16	211	75	175	152	429	55	181	7	5	64	148	5	14	55	35	91	0	38	15	37	22	28	51	6	19	22	153	71	19	10	9	40	16	37	46	5	90	2	12	14	30	20	39	49	728	12	41	162	84	1611	121	1244	119	10	16	367	5	194	102	162	20	193	42	112	250	253	2	523	365	100	1599	720	230	2	76	9	201	30	12	26	0	33	34	79	70	3	7	28	12	19	21	1	5	57	64	15	68	29	32	66	62	432	236	117	422	242	580	48	19	11	32	703	827	378	82	31	121	90	56	17	12	54	66	15	48	8	8	18	24	10	43	4	8	8	20	15	110	13	87	60	77	49	29	70	60	189	637	487	525	11	29	115	60	38	115	4	878	1526	14
ASV_15	251	15	24	14	151	15	150	102	185	424	279	319	98	151	224	2	8	14	1	7	0	4	0	14	3	93	4	20	2	19	20	5	8	5	32	30	3	50	1267	369	26	20	209	124	54	610	103	32	192	131	2	0	10	6	3	7	6	55	76	8	20	3	3	4	6	2	3	4	54	4	212	14	3	11	41	39	22	89	215	109	598	117	112	360	619	259	4	2	54	0	9	1	7	16	31	159	55	24	1	6	11	6	25	6	5	11	112	5	6	1	2	23	17	9	21	5	14	3	15	6	14	7	7	71	22	19	22	71	1445	148	48	50	31	29	43	160	22	140	453	61	48	137	261	663	267	198	7	0	68	236	253	167	240	14	5	107	42	10	9	38	6	14	14	24	20	10	2	170	13	10	3	9	5	10	21	6	16	94	30	18	42	52	242	307	305	24	132	5	249	146	11	11	208	134	116	68	27	56	665	7	18	29	46	20	38	3	34	53	8	5	1	4	4	4	19	19	11	82	133	81	142	134	426	54	54	151	529	1	43	37	9	602	42	101	14	26	62	251	2
ASV_18	10	30	106	12	824	203	0	150	33	5	16	21	25	164	5	11	1	2	3	0	6	10	7	2	4	15	3	10	7	14	4	4	26	1	12	18	18	21	193	11	68	216	2	80	17	14	33	285	325	26	1	1	10	2	10	21	2	5	32	4	3	4	12	0	13	0	29	41	19	14	17	52	1	3	1056	22	66	0	82	8	116	2	7	10	14	13	2	7	2	4	4	3	9	4	4	6	1398	9	5	34	8	2	43	28	1	11	14	4	2	15	14	0	235	10	308	35	56	5	20	3	26	14	5	146	12	4	21	3	33	31	2572	14	10	237	1	1	2	80	17	51	30	148	254	383	0	0	19	0	1	288	1	59	512	272	495	4	0	4	5	47	196	28	0	117	27	41	372	18	59	58	58	53	19	13	73	3	0	110	11	6	107	4	68	28	453	4	96	1	9	0	6	154	14	4	288	372	59	44	385	8	89	4	23	145	18	40	284	16	18	63	5	119	11	25	8	69	8	782	1	8	28	26	211	35	648	21	51	0	2	5	2	3	27	16	38	16	19	13	13
ASV_12	1	13	3	0	7	17	12	46	19	10	6	156	16	17	0	6	27	43	17	11	37	584	198	609	21	482	106	130	470	17	36	77	387	1930	376	300	67	1	3	2	18	1	14	7	149	16	182	12	15	0	88	145	207	17	27	141	770	29	70	213	176	24	479	98	91	29	64	692	664	20	27	17	27	77	13	28	6	329	2	9	14	1	14	2	0	15	31	8	13	62	93	19	60	167	39	1026	378	288	432	90	142	222	70	422	636	91	0	5	2	88	28	67	104	58	145	261	97	74	124	179	73	73	17	0	4	0	1	0	4	41	1	11	36	673	3	2	4	16	42	10	115	2	4	46	0	2	0	0	0	1	2	0	0	0	0	0	0	5	10	14	256	21	29	195	3	12	70	54	292	59	441	117	98	107	79	30	20	1	2	2	1	11	20	3	0	44	3	14	9	15	20	5	4	38	3	0	9	28	2	13	18	29	25	172	0	21	1154	55	211	80	148	130	93	49	76	84	18	3	1	175	2	4	5	16	3	112	1	1	16	137	35	0	13	1	5	4	2	22	79
ASV_22	35	5	10	6	104	9	103	11	8	0	12	0	1	9	4	204	26	32	17	10	35	31	98	44	23	20	10	165	5	38	11	109	27	9	6	10	7	18	6	53	23	15	67	5	4	9	12	0	11	2	17	24	47	6	420	18	59	11	2	10	3	2	6	9	58	59	22	3	7	27	24	5	27	108	7	13	24	283	17	8	0	0	0	11	71	9	2280	87	30	49	16	77	92	30	11	7	12	41	12	110	8	24	8	10	30	19	528	236	21	6	7	50	20	51	14	34	87	13	48	21	20	43	21	33	21	7	32	206	18	7	1	4	0	113	100	49	4	27	109	881	11	48	9	19	0	6	0	0	1	0	0	4	169	4	1	7	84	28	28	105	2	21	28	23	36	3	4	16	56	82	54	28	10	46	66	6	2	6	18	17	6	52	6	39	10	11	0	102	90	46	710	4	43	12	32	630	6	12	7	20	37	17	140	31	30	7	56	117	70	38	72	52	213	60	72	48	10	6	8	19	379	31	27	12	1	5	33	6750	50	54	125	18	51	59	243	34	4	17	41
ASV_25	17	232	22	12	3	2	5	85	30	40	30	14	4	9	7	55	10	207	33	26	30	48	15	239	407	60	152	197	22	45	29	64	19	579	22	64	177	31	21	67	19	4	3	19	19	29	22	2	8	8	23	76	26	6	29	22	286	142	45	103	43	106	3	86	51	331	31	62	89	440	12	14	9	129	16	5	63	13	7	44	36	17	34	32	54	9	94	23	14	46	94	33	21	53	379	120	1	131	126	91	15	164	30	94	121	136	51	257	101	10	201	4	101	187	63	152	100	97	214	70	183	296	267	18	176	8	44	4	5	76	2	166	66	6	2	23	54	7	20	57	23	81	11	10	0	159	1	3	106	1	7	125	208	0	12	5	60	64	4	9	9	59	4	80	186	21	17	40	225	224	194	106	147	150	199	1081	115	6	9	73	16	110	5	9	20	33	224	11	1	3	6	256	70	29	17	10	118	106	17	7	29	60	60	58	135	171	22	101	291	63	369	75	1154	227	107	113	152	0	44	39	6	5	1	18	1	52	39	96	25	18	7	65	37	8	48	4	185	26	92
ASV_23	49	30	53	145	148	156	335	108	42	153	40	30	450	208	230	13	17	59	8	26	5	9	4	153	9	92	56	55	107	24	83	142	31	5	16	55	50	525	17	35	77	60	211	341	62	31	72	50	80	149	1	13	52	35	17	23	8	52	55	32	58	10	63	51	14	9	15	30	69	283	454	100	16	9	20	22	20	162	36	33	22	17	109	71	29	43	10	9	79	7	37	4	8	592	84	31	46	51	17	74	16	33	56	16	22	207	482	46	28	21	6	10	20	50	17	17	44	13	32	16	17	49	10	23	23	22	19	139	38	50	31	23	341	69	43	1304	4	63	27	33	10	74	182	453	0	21	74	161	9	0	0	4	2	39	0	1	53	54	44	92	101	17	59	43	20	42	87	51	10	14	14	13	47	36	47	178	25	1297	24	180	84	61	417	32	294	86	350	9	10	101	10	3	24	31	13	42	78	104	99	30	24	43	26	104	72	9	65	49	24	15	5	10	20	27	90	32	13	187	15	196	75	16	44	47	805	119	14	80	549	12	10	29	20	14	13	18	48	9	95
ASV_17	324	2	0	10	14	10	0	5	4	8	8	7	5	9	16	381	144	37	34	1159	573	89	22	71	65	190	591	64	24	34	91	149	42	63	7	66	33	1	62	6	2	17	2	3	5	10	12	3	9	2	82	40	1283	107	431	64	100	143	378	52	262	420	33	24	24	43	66	16	5	9	22	5	404	63	5	517	318	7	18	3	77	6	62	9	24	8	95	47	36	141	82	130	463	80	18	123	292	113	56	50	12	81	5	13	124	20	4	6	64	136	546	26	67	131	176	222	25	93	40	119	128	16	13	2	39	0	4	0	3	43	23	33	90	44	13	1	1291	8	4	103	51	1	6	1	33	27	1	29	6	2	25	225	1	0	73	1	20	4	16	9	12	82	1	18	12	9	171	184	56	17	20	49	14	22	53	10	34	1	9	115	1	78	0	0	4	20	6	92	5	17	2	0	10	30	0	1	2	13	11	130	41	205	31	50	20	37	71	61	14	75	7	62	52	7	11	39	50	2	98	24	0	2	2	0	3	2	7	11	2	2	9	3	118	15	52	5	191	9	0
ASV_20	1	19	11	162	16	4	0	22	10	0	2	3	26	31	0	479	225	27	125	5	756	188	142	17	102	10	20	29	315	13	9	15	185	42	6	14	320	6	1	3	7	2	0	2	13	1	15	1	2	3	32	32	9	24	378	164	22	18	73	12	2	29	77	85	215	41	41	54	11	50	4	13	164	54	12	67	9	0	3	24	2	1	1	0	0	0	437	13	22	92	39	14	431	50	30	9	33	60	139	19	128	121	13	5	125	77	1	9	19	23	26	1	21	141	43	16	19	4	104	112	43	78	9	19	283	0	12	3	27	1053	1	2707	9	82	9	8	27	24	256	78	116	12	49	64	0	5	0	0	8	0	1	92	0	0	7	0	0	3	62	136	9	12	0	66	44	17	60	21	7	21	30	40	10	72	31	7	15	28	98	5	2	743	7	28	25	1334	5	1199	5	4	7	211	99	139	9	58	780	240	31	23	20	32	8	42	38	23	71	10	68	38	68	46	9	43	139	46	18	0	15	79	8	70	7	49	42	41	28	316	11	29	11	5	105	63	724	42	17	20	2
ASV_38	24	3	3	4	30	10	101	24	23	55	43	44	27	22	76	14	8	6	11	4	2	6	3	13	12	13	2	91	4	70	15	12	21	77	8	19	4	7	25	46	5	14	314	32	21	48	59	12	56	101	1	2	3	2	1	6	0	7	17	3	4	2	3	19	10	76	6	3	14	1	7	3	2	6	27	14	8	60	146	30	261	117	36	301	320	211	12	0	7	20	5	4	2	6	5	12	22	15	6	13	4	26	14	14	5	2	380	34	11	1	2	39	32	5	117	16	12	3	7	8	7	6	5	1379	10	48	12	37	342	18	25	12	257	28	2	24	5	144	19	17	337	10	8	42	522	47	4	24	58	1623	275	515	1340	101	103	368	119	22	1	2	6	3	27	25	3	8	7	54	12	7	6	2	2	37	20	11	6	37	48	17	136	19	20	5	54	5	8	1	310	54	10	600	56	14	79	46	10	54	224	1	10	14	99	22	13	6	3	24	16	6	4	2	2	5	20	3	73	25	87	12	91	26	34	41	14	43	28	6	4	4	15	322	104	111	29	8	100	187	9
ASV_16	3	19	31	274	34	4	14	2	33	0	2	0	0	1	6	132	355	345	10	11	24	14	0	13	113	15	44	22	14	4	9	100	18	459	23	0	11	1	0	2	25	0	19	24	0	9	1	1	0	0	926	2084	26	17	49	0	13	56	36	311	638	64	6	2	22	96	25	225	1	2	72	11	27	2	11	32	0	29	0	14	0	1	2	1	3	1	70	45	104	1	103	11	15	14	29	21	0	31	31	58	26	2251	26	137	19	9	1	46	579	81	43	153	9	78	44	73	88	69	60	259	162	1	5	0	12	0	1	2	0	3	0	0	0	15	19	17	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	32	873	578	83	13	100	14	20	3	33	122	89	61	64	93	42	197	337	12	25	0	55	1	0	0	0	1	0	1	0	1865	7	7	0	0	0	0	0	0	0	0	0	496	109	9	86	9	15	22	14	203	50	171	13	77	58	49	105	631	19	0	0	1	0	1	0	0	0	0	0	8	13	9	0	0	0	0	0	0	2	0	39
ASV_26	59	46	121	37	178	156	20	63	70	66	26	165	84	144	225	30	7	28	12	34	2	14	11	11	12	15	18	25	25	25	3	22	0	18	15	37	18	252	12	73	90	63	19	58	143	44	52	46	58	117	2	25	34	12	17	13	2	7	7	5	29	4	11	3	12	3	21	20	6	43	277	88	6	5	32	36	42	11	33	16	61	104	66	35	24	43	28	50	24	8	12	5	12	8	3	53	19	6	12	10	5	11	37	39	47	22	58	17	24	14	25	48	28	16	13	48	63	10	26	23	18	8	12	37	20	4	19	148	11	10	146	5	1	66	17	14	0	43	16	43	36	86	45	32	84	3	121	3	0	234	108	63	88	101	68	786	99	8	25	41	70	26	22	100	33	12	20	91	100	22	34	20	29	18	29	3	6	175	22	16	7	10	22	273	128	67	8	6	89	7	204	19	12	11	43	154	118	23	40	22	27	13	25	38	29	38	17	58	40	27	13	15	37	45	47	21	24	43	30	18	199	227	53	119	105	37	31	55	35	9	5	4	13	21	145	70	5	27	11
ASV_10	0	0	1	0	8	0	1	1	0	1	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	2	0	7	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	7	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	3	44	8	0	0	0	0	0	0	0	0	0	0	0	77	0	6277	0	0	164	0	378	1	0	0	0	0	0	0	886	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	5	0	0	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	128	0	1	0	1867	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	1	1	1	0	0	63	0	1	0	1185	0	0	0	0	5
ASV_27	29	31	98	21	291	206	1	83	81	18	109	26	123	19	16	5	7	4	0	4	3	3	2	4	8	83	3	55	8	220	31	54	4	10	14	25	3	24	62	25	451	129	1	155	130	50	16	52	3	27	0	2	9	6	5	16	1	7	13	2	1	2	6	2	14	23	8	6	121	0	37	183	2	1	45	34	24	0	190	25	32	21	19	7	17	33	8	0	9	0	7	3	6	11	4	202	0	19	7	56	17	21	40	6	19	5	41	10	3	10	10	0	31	4	6	5	50	3	3	8	5	3	6	219	21	335	13	999	19	17	7	5	7	0	176	7	3	27	112	67	58	19	251	458	0	4	0	0	9	53	0	32	64	1	65	3	51	20	12	16	28	5	1	18	28	52	5	33	7	4	4	1	2	13	15	5	5	192	30	16	19	18	623	174	21	26	31	3	42	0	136	4	17	26	282	452	173	36	62	24	20	2	4	42	21	26	1	4	12	40	8	4	2	1	17	6	44	68	7	10	513	799	261	132	9	51	5	3	13	0	73	10	25	22	284	11	33	56	78
